text_id,char_id,char_name,label,Comment
1811_Chateaubriand-François-Rene-de_Oeuvres-completes.book,3,le père babin,0,
1812_Kock-Paul-de_L-enfant-de-ma-femme.book,7,du comte de framberg,0,
1815_Gay-Sophie_Anatole_Vol-2.book,0,valentine,0,
1816_Bournon-Malarme-Charlotte-de_Lancelot-Montagu-ou-le-Resultat-des-bonnes-fortunes_Tome-3.book,8,le vicomte d' evremont,0,
1817_Barthelemy-Hadot-Marie-Adelaide_Les-venitiens-ou-Le-capitaine-français_(Tome-1).book,6,eléonore,0,
1819_Barthelemy-Hadot-Marie-Adelaide_Laurence-de-Sully-ou-L-ermitage-en-Suisse_(Tome-4).book,1,d' arcourt,0,
1821_Arlincourt-Charles-Victor_Le-Solitaire.book,9,l' homme du mont sauvage,0,
1822_Hugo-Victor_Han-d-Islande.book,5,frédéric,0,
1823_Duras-Claire-de-Durfort_Ourika.book,7,"charles , l' abbé et moi",0,
1824_Beaufort-d-Hautpoul_Le-page-et-la-romance_tome-1.book,4,adrienne,0,
1825_Duras-Claire-de_Edouard.book,8,char9,0,
1826_Ginouvier-J-F-T._Gustave-et-Aspais-ou-Les-victimes-des-prejuges-de-l-epoque_tome-2.book,5,laurence,0,
1827_Vidocq-Eugene-François_Memoires-de-Vidocq_Tome-I.book,7,le second du père lambert,0,
1828_Kock-Paul-de_Jean.book,4,m. durand,0,
1829_Hugo-Victor_Le-dernier-jour-d-un-condamne.book,2,m. papavoine,0,
1830_Sue-Eugene_Kernok-le-Pirate.book,3,maître durand,0,
1831_Signol-Alphonse-Macaire-Stanislas_Le-Chiffonnier_Tome-2.book,3,granut,0,
1832_Vigny-Alfred-de_Stello.book,1,stello,0,
1833_Dumas-Alexandre_Impressions-de-voyage-en-Suisse.book,3,guillaume,0,
1834_Arlincourt-Charles-Victor_Le-brasseur-roi_tome-4.book,3,wenemare,0,
1835_Gautier-Theophile_Mademoiselle-de-Maupin.book,3,d' albert,0,
1836_Musset-Alfred-de_La-Confession-d-un-enfant-du-siecle.book,0,brigitte,0,
1837_Nodier-Charles_Ines-de-Las-Sierras.book,3,boutraix,0,
1838_Corbiere-Edouard_Les-Trois-Pirates.book,8,josé,0,
1839_Dumas-Alexandre_Blanche-de-Beaulieu-et-autres-histoires.book,4,brunehilde,0,
1840_Poignant-Adolphe_Caen-en-1786-chronique-normande.book,1,m. radulfe,0,
1841_Sand-George_Un-hiver-a-Majorque.book,6,le père nicolas,0,
1842_Balzac-Honore-de_Memoires-de-deux-jeunes-mariees.book,9,armand,0,
1843_Dumas-Alexandre_Le-Corricolo.book,3,rosalvo,0,
1844_Balzac-Honore-de_Histoire-de-la-grandeur-et-de-la-decadence-de-Cesar-Birotteau.book,3,du tillet,0,
1845_Sue-Eugene_La-coucaratcha_Tome-II.book,9,monsieur duclos,0,
1846_Feval-Paul_La-Quittance-de-minuit_Tome-I-L-heritiere.book,5,jermyn,0,
1847_Collin-de-Plancy-Jacques_Legende-du-Juif-Errant.book,7,klopriss,0,
1848_Dumas-Alexandre_La-dame-aux-camelias.book,0,marguerite,0,
1849_Sue-Eugene_Les-Mysteres-du-peuple_Tome-II.book,8,faustine,0,
1850_Bassanville-Anais-de_Le-Soir-et-le-matin-de-la-vie-ou-Conseils-aux-jeunes-filles.book,5,jules balladier,0,
1851_Sand-George_Le-chateau-des-Desertes.book,3,boccaferri,0,
1852_Ponson-du-Terrail-Pierre_La-Baronne-trepassee.book,1,hector,0,
1853_Zaccone-Pierre_Eric-le-mendiant.book,8,char9,0,
1854_Dumas-Alexandre_Les-Mohicans-de-Paris_1.book,6,frère dominique,0,
1855_Balzac-Honore-de_Les-Petits-Bourgeois.book,0,théodose,0,
1856_Dumas-Alexandre_Un-cadet-de-famille.book,5,torra,0,
1857_Ulbach-Louis_Les-Roues-sans-le-savoir.book,1,louis,0,
1858_Feval-Paul_La-fabrique-de-mariages_Vol_I.book,4,barbedor,0,
1859_Dumas-Alexandre_Le-fils-du-forçat.book,3,pierre manas,0,
1860_Privat-d-Anglemont-Alexandre_Paris-anecdote.book,9,m. jannier,0,
1861_Ponson-du-Terrail-Pierre_Le-Testament-de-Grain-de-Sel.book,3,sir john,0,
1862_Camp-Maxime-du_L-homme-au-bracelet-d-or.book,5,geneviève,0,
1863_Roy-Just-Jean-Etienne_Un-tableau-de-la-Sainte-Vierge.book,8,char9,0,
1864_Erckmann-Chatrian_L-ami-Fritz.book,6,le vieux rebbe,0,
1865_Aimard-Gustave-Auriac-Jules-Berlioz-d-_Les-pieds-fourchus.book,5,watch,0,
1866_Gaboriau-Emile_L-affaire-Lerouge.book,2,le père tabaret,1,
1866_Gaboriau-Emile_L-affaire-Lerouge.book,3,albert,0,
1866_Gaboriau-Emile_L-affaire-Lerouge.book,5,madame gerdy,0,
1866_Segur-comtesse-de_Jean-qui-grogne-et-Jean-qui-rit.book,9,suzanne,0,
1867_Gaboriau-Emile_Le-crime-d-Orcival.book,1,m. lecoq,1,
1867_Gaboriau-Emile_Le-crime-d-Orcival.book,4,le père plantat,1,
1867_Gaboriau-Emile_Le-dossier-113.book,1,raoul,0,
1867_Gaboriau-Emile_Le-dossier-113.book,6,m. verduret,1,
1867_Sauquet-Victor_L-Enfant-des-montagnes.book,1,joseph,0,
1868_Dumanoir-Paul_Les-Oubliettes-de-la-tour-François-Ier.book,2,le comte de chéret,0,
1869_Erckmann-Chatrian_Histoire-d-un-paysan_IV.book,0,chauvel,0,
1869_Gaboriau-Emile_Monsieur-Lecoq_I.book,0,lecoq,1,
1869_Gaboriau-Emile_Monsieur-Lecoq_I.book,3,le père absinthe,0,
1869_Gaboriau-Emile_Monsieur-Lecoq_II.book,2,marie-anne,0,
1869_Gaboriau-Emile_Monsieur-Lecoq_II.book,15,lecoq,1,
1870_Zola-Emile_La-fortune-des-Rougon.book,4,antoine,0,
1871_Daudet-Alphonse_Tartarin-de-Tarascon.book,7,char8,0,
1872_Daudet-Alphonse_Le-Bon-Dieu-de-Chemille-qui-n-est-ni-pour-ni-contre.book,1,char2,0,
1873_Rousset-Alexis_Derailles-et-declasses-Paris-et-la-province_Tome-2.book,8,le marquis de bel - œil,0,
1874_Feval-Paul_Le-dernier-vivant_2.book,5,albert de rochecotte,0,
1875_Cherbuliez-Victor_Miss-Rovel.book,9,william,0,
1876_Buet-Charles_Philippe-Monsieur.book,8,rochechouart,0,
1877_Gondry-Du-Jardinet-Jules_Sur-le-bucher-ou-le-sort-des-femmes.book,9,betsy,0,
1878_Greville-Henry_Nouvelles-russes.book,9,annette,0,
1879_Houssaye-Arsene_Arsene-Houssaye-L-Eventail-brise_Volume-1-Regina.book,5,madame de romanes,0,
1880_Greville-Henry_Croquis.book,6,milina,0,
1881_Malot-Hector_Une-femme-d-argent.book,1,robert,0,
1882_Cladel-Leon_Ompdrailles-le-Tombeau-des-lutteurs.book,5,dom kiki,0,
1883_Greville-Henry_Une-trahison.book,2,régine,0,
1884_Rachilde_Monsieur-Venus.book,7,mme silvert,0,
1885_Bazin-Rene_Ma-tante-Giron.book,9,l' abbé courtois,0,
1886_Mirbeau-Octave_Le-Calvaire.book,4,marie,0,
1887_Bloy-Leon_Le-Desespere.book,4,marchenoir et leverdier,0,
1888_Barres-Maurice_Le-culte-du-moi_1-Sous-l-oeil-des-barbares.book,8,char9,0,
1889_Barres-Maurice_Le-culte-du-moi_2-Un-homme-libre.book,9,char10,0,
1890_Daudet-Ernest_Fils-d-emigre.book,2,joseph moulette,0,
1891_Malot-Hector_Anie.book,4,d' arjuzanx,0,
1892_Allais-Alphonse_Vive-la-vie.book,3,puyrâleux,0,
1893_Verlaine-Paul_Mes-prisons.book,0,douai,0,
1894_Vanderem-Fernand_La-Cendre-Roman.book,0,mareuil,0,
1895_Huysmans-Joris-Karl_En-Route.book,9,dom anselme,0,
1896_Soboleska-Mme_Siribeddi-memoires-d-un-elephant.book,7,yousouh,0,
1897_Bazin-Rene_De-toute-son-ame.book,5,madame clémence,0,
1898_Dondel-Du-Faouedic-Noemie_Voyages-loin-de-ma-chambre_tome-2.book,7,m. eiffel lui-même,0,
1899_Ohnet-Georges_Au-fond-du-gouffre.book,1,sorège,0,
1900_Mirbeau-Octave_Le-journal-d-une-femme-de-chambre.book,4,m. xavier,0,
1901_Colette_Claudine-a-Paris.book,8,fanchette,0,
1902_Le-Rouge-Gustave_La-Princesse-des-airs_Tome-I.book,1,jonathan,0,
1903_Buxy-B-de_La-Demoiselle-au-Bois-Dormant.book,2,laurent,0,
1904_Leroux-Gaston_La-double-vie-de-Theophraste-Longuet.book,4,cartouche,0,
1905_Veber-Pierre_L-aventure.book,0,roger,0,
1906_Zevaco-Michel_Borgia-.book,7,borgia,0,
1907_Leblanc-Maurice_Arsene-Lupin-gentleman-cambrioleur.book,0,arsène lupin,1,
1907_Leblanc-Maurice_Arsene-Lupin-gentleman-cambrioleur.book,2,ganimard,1,
1907_Leblanc-Maurice_Arsene-Lupin-gentleman-cambrioleur.book,4,mme renaud,0,
1907_Zevaco-Michel_Les-Pardaillan.book,8,charles ix,0,
1908_Bovet-Marie-Anne-de_Apres-le-divorce.book,5,jean,0,
1908_Leblanc-Maurice_Arsene-Lupin-contre-Herlock-Sholmes.book,0,sholmès,1,
1908_Leblanc-Maurice_Arsene-Lupin-contre-Herlock-Sholmes.book,1,arsène lupin,0,
1908_Leblanc-Maurice_Arsene-Lupin-contre-Herlock-Sholmes.book,2,ganimard,1,
1908_Leblanc-Maurice_Arsene-Lupin-contre-Herlock-Sholmes.book,4,m. gerbois,0,
1908_Leroux-Gaston_Le-mystere-de-la-chambre-jaune.book,0,rouletabille,1,
1908_Leroux-Gaston_Le-mystere-de-la-chambre-jaune.book,4,fred,0,
1909_Leblanc-Maurice_L-Aiguille-creuse.book,1,lupin,0,
1909_Leblanc-Maurice_L-Aiguille-creuse.book,2,isidore,1,
1909_Zevaco-Michel_Nostradamus.book,1,nostradamus,0,
1910_Graffigny-H-de_Le-tour-de-France-en-aeroplane.book,1,la tour - miranne,0,
1910_Leblanc-Maurice_813.book,0,lupin,1,
1910_Leblanc-Maurice_813.book,2,le prince sernine,0,
1910_Leroux-Gaston_Le-parfum-de-la-Dame-en-noir.book,0,rouletabille,1,
1910_Leroux-Gaston_Le-parfum-de-la-Dame-en-noir.book,5,mrs .,0,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-1-Fantômas.book,1,juve,1,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-1-Fantômas.book,3,lady beltham,0,
