Probability_(Detective),Prediction,Fold
0.24085861290759017,0,4
0.020545535269260506,0,4
0.9579091019932608,1,4
0.7022971164636248,1,3
0.11842298843755106,0,2
0.9380901484617743,1,2
0.05162311276841552,0,0
0.5179168797989473,1,3
0.03649460529888913,0,4
0.6188992170098712,1,2
0.6670040873695627,1,2
0.47669714903197263,1,3
0.06890808193872262,0,3
0.9306580149365317,1,1
0.09074800820463877,0,1
0.7967239582468985,1,0
0.0780693966504738,0,0
0.9059625310077317,1,3
0.2337848131213955,0,3
0.22882228958801046,0,1
0.07076292738994529,0,1
0.9320666417090857,1,4
0.2036625846928414,0,3
0.8953087103128582,1,3
0.0654216400668695,0,1
0.9299755714371416,1,4
0.022408268645498566,0,1
0.8799583354225842,1,0
0.2129706744404155,0,1
0.8166428906620581,1,4
0.3364937937283285,0,0
0.13006944939579015,0,0
0.6454110912887426,1,4
0.9552072127798807,1,4
0.23029891110596257,0,3
0.19804695975035472,0,1
0.2321298052885148,0,0
0.9783892527303826,1,0
0.003963673450222457,0,0
0.9111206766682227,1,2
0.20087808237507981,0,4
0.48205647694850245,1,3
0.35058228554896353,0,3
0.6491180602376736,1,4
0.7968579885799107,1,1
0.28210284607310476,0,2
0.024704508838316114,0,3
0.17243217135751895,0,2
0.01501672041041641,0,0
0.8048903839683633,1,1
0.47502365201921987,1,4
0.861737235793047,1,3
0.04563508185404294,0,1
0.965424240197246,1,3
0.010121163971596842,0,3
0.2873853681812876,0,1
0.6129405368816148,1,0
0.0731769069787863,0,0
0.0731769069787863,0,0
0.7232351798629414,1,4
0.16343395082561965,0,0
0.36604899296288407,0,2
0.8768199371504387,1,0
0.9328786016240742,1,1
0.8800052662077151,1,0
0.8800052662077151,1,0
0.7590084113763147,1,0
0.8787962934501039,1,1
0.8834755124923165,1,1
0.8834755124923165,1,1
0.11252394093981753,0,3
0.11977444670209461,0,3
0.9225176574376946,1,1
0.006805827316591375,0,4
0.8175238852945261,1,4
0.9348844605643445,1,0
0.10293125151382634,0,1
0.13786488226557767,0,3
0.8145445066287156,1,4
0.9970317521562069,1,0
0.031132023845377613,0,2
0.8567776275600537,1,4
0.357209280853872,0,1
0.8442791181240972,1,1
0.34851643686434636,0,4
0.6561025264987503,1,0
0.9061060943490531,1,3
0.9899429591723607,1,0
0.5113590872601734,1,2
0.6309179751171368,1,4
0.8359529810556349,1,1
0.013991801952192321,0,4
0.778259974201766,1,0
0.13961590114573602,0,2
0.985356657524084,1,2
0.27017313494688583,0,3
0.0004997560450033532,0,0
0.9314474876943528,1,1
0.9426842966259052,1,1
0.012372265616069392,0,4
0.8518460454440017,1,0
0.01623604149282793,0,2
0.7318957605116739,1,2
0.7534367831232204,1,3
0.11303289826438219,0,2
0.003646717732034081,0,1
0.8262093358499593,1,0
0.880135374365314,1,1
0.5191104762232743,1,2
0.037593784881198536,0,2
0.3448824788287295,0,2
0.2342220411709967,0,0
0.4189408440392758,1,4
0.7694709163985642,1,2
0.6767612092230393,1,0
0.012891948567965479,0,1
0.9554056078957681,1,0
0.09962670743761441,0,4
0.000528340003259078,0,0
0.06322192759097067,0,2
0.9117227860053433,1,3
0.1025226033677837,0,0
0.9122967416962552,1,2
0.913739157458055,1,2
0.9604188436801636,1,3
0.016381237484588414,0,0
0.16011549106249348,0,1
0.001612568412842316,0,0
0.14227379411532193,0,2
0.0006497264827561271,0,0
0.5735103201783833,1,0
0.7096979418994471,1,1
0.7730944932385213,1,3
0.026816906399296358,0,2
0.9875349720027012,1,1
0.7912119907456376,1,3
0.9635773861852271,1,2
0.5426316652586336,1,4
0.7483474902467244,1,1
0.0006182117627541039,0,0
0.38550442122564127,1,0
0.016631898589503213,0,4
0.21517645362246493,0,0
0.0368813130159321,0,3
0.049612258589842244,0,0
0.14553650171547933,0,3
0.11119335585258348,0,3
0.14553650171547933,0,3
0.019232792796214062,0,3
0.14434710207723633,0,2
0.019825144069111157,0,1
0.022461376019218156,0,1
0.9191213605038359,1,2
0.18543463977154193,0,2
0.9577719117448525,1,3
0.9216700740403483,1,4
0.917409437594609,1,3
0.016352220357235252,0,0
0.8774110573554286,1,3
0.027661121739098977,0,1
0.9573818164689928,1,3
0.07431547555720217,0,3
0.9195449873693755,1,3
0.022539386393083744,0,0
0.972034211343667,1,3
0.2699675084108878,0,0
0.14643820212275888,0,4
0.4614919690549521,1,2
0.6139243310359399,1,0
0.38356774703289287,1,0
0.9677541085346035,1,1
0.21845670380233803,0,2
0.02052095031596787,0,2
0.9454686073747935,1,4
0.2226227440835981,0,1
0.9222240668750742,1,4
0.9563451566784369,1,1
0.022261487347421827,0,2
0.9677242771910847,1,2
0.009127841151322041,0,2
0.9355925741143887,1,4
0.0339585788728433,0,3
0.28581212680638524,0,4
0.9606708847290089,1,1
0.010745185395071981,0,4
0.8654197380524992,1,3
0.4475754326047849,1,0
0.3562640081777586,0,1
0.9876643263975113,1,1
0.04899298415064754,0,2
0.05194725476639343,0,3
0.8560030839897069,1,0
0.6718215073130764,1,0
