text_id,char_id,char_name,label
1866_Gaboriau-Emile_L-affaire-Lerouge.book,3,albert,1
1866_Gaboriau-Emile_L-affaire-Lerouge.book,5,madame gerdy,0
1869_Gaboriau-Emile_Monsieur-Lecoq_I.book,0,lecoq,1
1869_Gaboriau-Emile_Monsieur-Lecoq_I.book,3,le père absinthe,0
1869_Gaboriau-Emile_Monsieur-Lecoq_II.book,15,lecoq,1
1869_Gaboriau-Emile_Monsieur-Lecoq_II.book,2,marie-anne,0
1908_Leroux-Gaston_Le-mystere-de-la-chambre-jaune.book,0,rouletabille,1
1908_Leroux-Gaston_Le-mystere-de-la-chambre-jaune.book,4,fred,0
1910_Leroux-Gaston_Le-parfum-de-la-Dame-en-noir.book,0,rouletabille,1
1910_Leroux-Gaston_Le-parfum-de-la-Dame-en-noir.book,5,mrs .,0
1913_Leroux-Gaston_Rouletabille-chez-le-tsar.book,0,rouletabille,1
1913_Leroux-Gaston_Rouletabille-chez-le-tsar.book,2,natacha,0
1922_Leroux-Gaston_Le-crime-de-Rouletabille.book,0,rouletabille,1
1922_Leroux-Gaston_Le-crime-de-Rouletabille.book,2,thérèse,0
1918_Leroux-Gaston_Les-etranges-noces-de-Rouletabille.book,0,rouletabille,1
1918_Leroux-Gaston_Les-etranges-noces-de-Rouletabille.book,1,la candeur,0
1920_Leroux-Gaston_Rouletabille-chez-Krupp.book,0,rouletabille,1
1920_Leroux-Gaston_Rouletabille-chez-Krupp.book,4,fulber,0
1907_Leblanc-Maurice_Arsene-Lupin-gentleman-cambrioleur.book,0,arsène lupin,1
1907_Leblanc-Maurice_Arsene-Lupin-gentleman-cambrioleur.book,3,m. andermatt,0
1908_Leblanc-Maurice_Arsene-Lupin-contre-Herlock-Sholmes.book,1,arsène lupin,1
1908_Leblanc-Maurice_Arsene-Lupin-contre-Herlock-Sholmes.book,2,ganimard,0
1909_Leblanc-Maurice_L-Aiguille-creuse.book,1,lupin,1
1909_Leblanc-Maurice_L-Aiguille-creuse.book,2,isidore,0
1910_Leblanc-Maurice_813.book,0,lupin,1
1910_Leblanc-Maurice_813.book,2,le prince sernine,0
1912_Leblanc-Maurice_Le-Bouchon-de-cristal.book,0,lupin,1
1912_Leblanc-Maurice_Le-Bouchon-de-cristal.book,3,prasville,0
1918_Leblanc-Maurice_Le-Triangle-d-or.book,7,ya - bon,1
1918_Leblanc-Maurice_Le-Triangle-d-or.book,2,siméon,0
1923_Leblanc-Maurice_Les-Huit-Coups-de-l-horloge.book,0,rénine,1
1923_Leblanc-Maurice_Les-Huit-Coups-de-l-horloge.book,1,hortense,0
1928_Leblanc-Maurice_L-Agence-Barnett-et-Cie.book,1,barnett,1
1928_Leblanc-Maurice_L-Agence-Barnett-et-Cie.book,2,jim barnett,1
1921_Leroux-Gaston_Palas-et-Cheri-Bibi.book,0,chéri - bibi,1
1921_Leroux-Gaston_Palas-et-Cheri-Bibi.book,2,m. hilaire,0
1926_Leroux-Gaston_Le-coup-d-Etat-de-Cheri-Bibi.book,1,chéri - bibi,1
1926_Leroux-Gaston_Le-coup-d-Etat-de-Cheri-Bibi.book,3,sonia,0
1923_Le-Rouge-Gustave_Les-Aventures-de-Todd-Marvel-detective-milliardaire.book,0,john jarvis,1
1923_Le-Rouge-Gustave_Les-Aventures-de-Todd-Marvel-detective-milliardaire.book,2,mr rabington,0
1930_Simenon-Georges_Pietr-le-Letton.book,1,maigret,1
1930_Simenon-Georges_Pietr-le-Letton.book,3,pepito moretto,0
1931_Simenon-Georges_La-nuit-du-carrefour.book,2,maigret,1
